ImageId,Label
22120,1
22121,7
22122,8
22123,2
22124,5
22125,7
22126,3
22127,8
22128,0
22129,8
22130,9
22131,3
22132,2
22133,5
22134,8
22135,2
22136,0
22137,3
22138,3
22139,0
22140,6
22141,9
22142,9
22143,5
22144,4
22145,5
22146,9
22147,4
22148,3
22149,6
22150,6
22151,2
22152,9
22153,6
22154,4
22155,6
22156,2
22157,8
22158,4
22159,4
22160,5
22161,5
22162,9
22163,8
22164,3
22165,3
22166,3
22167,3
22168,3
22169,2
22170,8
22171,0
22172,2
22173,2
22174,6
22175,6
22176,7
22177,5
22178,3
22179,8
22180,3
22181,4
22182,5
22183,7
22184,9
22185,0
22186,8
22187,6
22188,8
22189,8
22190,8
22191,2
22192,8
22193,2
22194,2
22195,3
22196,6
22197,3
22198,2
22199,8
22200,3
22201,5
22202,3
22203,2
22204,3
22205,5
22206,8
22207,3
22208,0
22209,0
22210,8
22211,7
22212,4
22213,3
22214,5
22215,0
22216,7
22217,3
22218,0
22219,4
22220,2
22221,0
22222,5
22223,4
22224,7
22225,2
22226,9
22227,8
22228,2
22229,2
22230,8
22231,2
22232,5
22233,2
22234,1
22235,2
22236,8
22237,2
22238,9
22239,1
22240,3
22241,0
22242,2
22243,7
22244,3
22245,8
22246,2
22247,9
22248,0
22249,0
22250,8
22251,9
22252,8
22253,4
22254,7
22255,5
22256,7
22257,0
22258,2
22259,3
22260,3
22261,0
22262,3
22263,3
22264,2
22265,7
22266,5
22267,6
22268,8
22269,9
22270,3
22271,5
22272,8
22273,8
22274,5
22275,0
22276,3
22277,4
22278,8
22279,9
22280,7
22281,7
22282,3
22283,8
22284,8
22285,8
22286,6
22287,8
22288,3
22289,5
22290,4
22291,0
22292,8
22293,8
22294,6
22295,8
22296,6
22297,2
22298,8
22299,3
22300,8
22301,4
22302,3
22303,5
22304,9
22305,2
22306,4
22307,7
22308,7
22309,5
22310,2
22311,3
22312,3
22313,4
22314,4
22315,4
22316,3
22317,9
22318,9
22319,6
22320,9
22321,5
22322,3
22323,9
22324,4
22325,2
22326,9
22327,2
22328,3
22329,5
22330,7
22331,4
22332,2
22333,4
22334,8
22335,4
22336,6
22337,3
22338,3
22339,8
22340,9
22341,8
22342,2
22343,4
22344,6
22345,3
22346,5
22347,3
22348,8
22349,2
22350,3
22351,2
22352,5
22353,5
22354,5
22355,9
22356,2
22357,9
22358,5
22359,2
22360,3
22361,7
22362,4
22363,1
22364,5
22365,3
22366,8
22367,7
22368,0
22369,3
22370,0
22371,3
22372,5
22373,0
22374,9
22375,4
22376,7
22377,8
22378,2
22379,4
22380,4
22381,8
22382,0
22383,2
22384,3
22385,4
22386,4
22387,5
22388,5
22389,5
22390,0
22391,0
22392,3
22393,2
22394,3
22395,2
22396,8
22397,4
22398,2
22399,0
22400,5
22401,6
22402,3
22403,0
22404,9
22405,2
22406,6
22407,5
22408,6
22409,3
22410,2
22411,4
22412,3
22413,3
22414,3
22415,8
22416,3
22417,4
22418,7
22419,0
22420,7
22421,3
22422,2
22423,8
22424,2
22425,8
22426,2
22427,6
22428,2
22429,2
22430,0
22431,9
22432,3
22433,5
22434,7
22435,3
22436,7
22437,3
22438,9
22439,5
22440,0
22441,5
22442,8
22443,8
22444,2
22445,2
22446,7
22447,4
22448,7
22449,2
22450,8
22451,6
22452,3
22453,5
22454,3
22455,4
22456,6
22457,8
22458,5
22459,9
22460,8
22461,8
22462,8
22463,1
22464,2
22465,8
22466,0
22467,3
22468,8
22469,8
22470,8
22471,0
22472,4
22473,4
22474,3
22475,3
22476,8
22477,8
22478,5
22479,3
22480,3
22481,2
22482,5
22483,4
22484,9
22485,9
22486,7
22487,5
22488,0
22489,9
22490,3
22491,3
22492,5
22493,3
22494,8
22495,0
22496,7
22497,3
22498,8
22499,2
22500,6
22501,4
22502,2
22503,2
22504,3
22505,9
22506,9
22507,0
22508,5
22509,0
22510,6
22511,4
22512,5
22513,3
22514,8
22515,5
22516,3
22517,6
22518,8
22519,8
22520,5
22521,4
22522,7
22523,2
22524,8
22525,8
22526,7
22527,7
22528,3
22529,7
22530,8
22531,8
22532,7
22533,2
22534,0
22535,5
22536,8
22537,2
22538,5
22539,3
22540,0
22541,3
22542,5
22543,3
22544,9
22545,3
22546,8
22547,3
22548,0
22549,3
22550,5
22551,8
22552,0
22553,0
22554,8
22555,3
22556,8
22557,9
22558,5
22559,8
22560,5
22561,8
22562,8
22563,9
22564,9
22565,8
22566,5
22567,6
22568,2
22569,9
22570,3
22571,0
22572,8
22573,4
22574,2
22575,2
22576,0
22577,3
22578,4
22579,2
22580,8
22581,3
22582,8
22583,4
22584,2
22585,5
22586,8
22587,6
22588,8
22589,4
22590,3
22591,8
22592,3
22593,6
22594,8
22595,3
22596,2
22597,0
22598,8
22599,0
22600,0
22601,3
22602,9
22603,2
22604,4
22605,4
22606,7
22607,2
22608,3
22609,0
22610,2
22611,2
22612,9
22613,3
22614,4
22615,4
22616,2
22617,3
22618,3
22619,5
22620,8
22621,2
22622,3
22623,2
22624,0
22625,2
22626,7
22627,5
22628,9
22629,3
22630,4
22631,3
22632,9
22633,2
22634,2
22635,9
22636,5
22637,5
22638,8
22639,7
22640,3
22641,9
22642,8
22643,9
22644,3
22645,2
22646,5
22647,7
22648,4
22649,5
22650,4
22651,5
22652,3
22653,8
22654,5
22655,2
22656,7
22657,7
22658,0
22659,9
22660,3
22661,8
22662,3
22663,7
22664,8
22665,5
22666,3
22667,4
22668,8
22669,3
22670,2
22671,0
22672,8
22673,3
22674,4
22675,8
22676,4
22677,4
22678,3
22679,8
22680,3
22681,5
22682,8
22683,8
22684,3
22685,7
22686,7
22687,5
22688,0
22689,7
22690,3
22691,0
22692,5
22693,3
22694,0
22695,0
22696,5
22697,3
22698,9
22699,8
22700,9
22701,6
22702,2
22703,2
22704,3
22705,0
22706,0
22707,8
22708,8
22709,2
22710,8
22711,3
22712,3
22713,0
22714,8
22715,4
22716,2
22717,4
22718,8
22719,2
22720,2
22721,9
22722,5
22723,2
22724,0
22725,6
22726,6
22727,2
22728,3
22729,2
22730,2
22731,2
22732,5
22733,3
22734,3
22735,0
22736,4
22737,2
22738,4
22739,3
22740,2
22741,7
22742,9
22743,3
22744,1
22745,5
22746,2
22747,8
22748,8
22749,3
22750,3
22751,2
22752,2
22753,8
22754,3
22755,8
22756,2
22757,5
22758,3
22759,8
22760,8
22761,2
22762,9
22763,2
22764,3
22765,9
22766,2
22767,3
22768,2
22769,4
22770,4
22771,8
22772,6
22773,2
22774,9
22775,0
22776,8
22777,3
22778,4
22779,2
22780,3
22781,8
22782,9
22783,7
22784,3
22785,2
22786,8
22787,3
22788,2
22789,2
22790,2
22791,3
22792,8
22793,0
22794,3
22795,2
22796,6
22797,6
22798,2
22799,0
22800,6
22801,2
22802,6
22803,2
22804,2
22805,3
22806,8
22807,9
22808,7
22809,2
22810,3
22811,8
22812,5
22813,2
22814,8
22815,3
22816,2
22817,3
22818,8
22819,3
22820,8
22821,2
22822,5
22823,8
22824,6
22825,5
22826,2
22827,4
22828,3
22829,4
22830,2
22831,7
22832,4
22833,3
22834,3
22835,2
22836,3
22837,4
22838,6
22839,5
22840,3
22841,3
22842,8
22843,9
22844,3
22845,5
22846,7
22847,5
22848,0
22849,3
22850,4
22851,5
22852,2
22853,0
22854,0
22855,0
22856,8
22857,3
22858,8
22859,3
22860,6
22861,8
22862,3
22863,2
22864,5
22865,3
22866,4
22867,2
22868,3
22869,3
22870,5
22871,1
22872,8
22873,0
22874,3
22875,3
22876,9
22877,2
22878,3
22879,8
22880,2
22881,2
22882,3
22883,9
22884,8
22885,8
22886,5
22887,9
22888,3
22889,2
22890,0
22891,2
22892,2
22893,8
22894,1
22895,4
22896,7
22897,7
22898,3
22899,8
22900,2
22901,6
22902,2
22903,5
22904,4
22905,0
22906,2
22907,2
22908,8
22909,2
22910,3
22911,3
22912,6
22913,6
22914,9
22915,6
22916,3
22917,3
22918,2
22919,2
22920,3
22921,9
22922,3
22923,8
22924,0
22925,9
22926,0
22927,8
22928,9
22929,3
22930,8
22931,8
22932,6
22933,2
22934,8
22935,3
22936,3
22937,2
22938,5
22939,5
22940,8
22941,2
22942,3
22943,0
22944,5
22945,8
22946,2
22947,8
22948,8
22949,3
22950,4
22951,3
22952,6
22953,5
22954,0
22955,4
22956,4
22957,8
22958,5
22959,9
22960,2
22961,5
22962,5
22963,3
22964,2
22965,4
22966,5
22967,0
22968,0
22969,8
22970,2
22971,4
22972,8
22973,2
22974,2
22975,6
22976,6
22977,2
22978,2
22979,3
22980,3
22981,4
22982,2
22983,8
22984,3
22985,8
22986,8
22987,3
22988,9
22989,0
22990,3
22991,7
22992,4
22993,6
22994,9
22995,8
22996,4
22997,3
22998,8
22999,2
23000,0
23001,3
23002,8
23003,7
23004,6
23005,0
23006,8
23007,8
23008,2
23009,8
23010,9
23011,0
23012,4
23013,4
23014,2
23015,4
23016,7
23017,2
23018,2
23019,7
23020,8
23021,5
23022,7
23023,8
23024,5
23025,2
23026,3
23027,7
23028,3
23029,5
23030,2
23031,0
23032,2
23033,8
23034,2
23035,5
23036,7
23037,0
23038,6
23039,8
23040,2
23041,2
23042,2
23043,5
23044,2
23045,2
23046,7
23047,8
23048,2
23049,4
23050,9
23051,8
23052,9
23053,3
23054,5
23055,8
23056,9
23057,3
23058,4
23059,0
23060,3
23061,3
23062,5
23063,2
23064,7
23065,3
23066,8
23067,7
23068,8
23069,3
23070,3
23071,9
23072,4
23073,2
23074,4
23075,8
23076,2
23077,2
23078,3
23079,0
23080,8
23081,3
23082,9
23083,3
23084,8
23085,1
23086,3
23087,4
23088,9
23089,3
23090,8
23091,8
23092,5
23093,2
23094,5
23095,4
23096,8
23097,2
23098,7
23099,0
23100,4
23101,5
23102,8
23103,2
23104,8
23105,6
23106,3
23107,1
23108,2
23109,5
23110,5
23111,7
23112,8
23113,2
23114,5
23115,7
23116,6
23117,3
23118,0
23119,0
23120,5
23121,2
23122,8
23123,0
23124,5
23125,8
23126,8
23127,5
23128,7
23129,9
23130,3
23131,3
23132,2
23133,8
23134,5
23135,8
23136,5
23137,9
23138,3
23139,3
23140,9
23141,2
23142,8
23143,7
23144,2
23145,2
23146,2
23147,8
23148,3
23149,7
23150,3
23151,2
23152,8
23153,5
23154,0
23155,9
23156,2
23157,8
23158,2
23159,7
23160,5
23161,0
23162,4
23163,7
23164,9
23165,9
23166,8
23167,2
23168,2
23169,8
23170,3
23171,6
23172,8
23173,4
23174,8
23175,9
23176,2
23177,5
23178,5
23179,3
23180,0
23181,4
23182,7
23183,2
23184,7
23185,4
23186,9
23187,0
23188,0
23189,3
23190,5
23191,2
23192,2
23193,2
23194,4
23195,8
23196,8
23197,5
23198,7
23199,8
23200,5
23201,0
23202,7
23203,9
23204,8
23205,0
23206,9
23207,5
23208,8
23209,9
23210,4
23211,4
23212,3
23213,4
23214,4
23215,8
23216,2
23217,2
23218,3
23219,9
23220,4
23221,8
23222,8
23223,5
23224,2
23225,8
23226,2
23227,8
23228,4
23229,2
23230,3
23231,7
23232,9
23233,4
23234,8
23235,5
23236,2
23237,5
23238,2
23239,5
23240,2
23241,6
23242,3
23243,3
23244,3
23245,2
23246,2
23247,0
23248,1
23249,6
23250,3
23251,6
23252,8
23253,2
23254,8
23255,2
23256,8
23257,8
23258,4
23259,3
23260,8
23261,2
23262,8
23263,3
23264,2
23265,6
23266,4
23267,7
23268,8
23269,9
23270,3
23271,2
23272,3
23273,8
23274,7
23275,5
23276,4
23277,3
23278,4
23279,2
23280,8
23281,3
23282,5
23283,8
23284,6
23285,6
23286,4
23287,8
23288,2
23289,2
23290,0
23291,6
23292,9
23293,8
23294,8
23295,9
23296,3
23297,8
23298,8
23299,4
23300,4
23301,6
23302,4
23303,2
23304,6
23305,8
23306,4
23307,4
23308,5
23309,9
23310,9
23311,8
23312,5
23313,5
23314,8
23315,8
23316,6
23317,6
23318,2
23319,2
23320,8
23321,6
23322,2
23323,3
23324,4
23325,5
23326,5
23327,4
23328,1
23329,7
23330,5
23331,3
23332,8
23333,5
23334,2
23335,0
23336,8
23337,9
23338,5
23339,7
23340,7
23341,8
23342,3
23343,4
23344,0
23345,2
23346,6
23347,4
23348,7
23349,0
23350,9
23351,3
23352,8
23353,8
23354,8
23355,2
23356,3
23357,2
23358,8
23359,3
23360,9
23361,9
23362,5
23363,3
23364,6
23365,8
23366,3
23367,9
23368,4
23369,9
23370,6
23371,2
23372,5
23373,9
23374,0
23375,0
23376,3
23377,0
23378,7
23379,9
23380,4
23381,0
23382,0
23383,7
23384,7
23385,4
23386,4
23387,3
23388,3
23389,3
23390,2
23391,0
23392,4
23393,2
23394,2
23395,0
23396,8
23397,3
23398,3
23399,3
23400,6
23401,2
23402,2
23403,2
23404,3
23405,2
23406,2
23407,9
23408,5
23409,0
23410,9
23411,5
23412,2
23413,7
23414,2
23415,3
23416,7
23417,8
23418,9
23419,3
23420,3
23421,2
23422,8
23423,3
23424,5
23425,6
23426,5
23427,6
23428,8
23429,7
23430,6
23431,0
23432,8
23433,2
23434,0
23435,8
23436,2
23437,5
23438,8
23439,2
23440,8
23441,4
23442,2
23443,4
23444,3
23445,6
23446,3
23447,8
23448,5
23449,7
23450,8
23451,2
23452,8
23453,5
23454,5
23455,5
23456,0
23457,4
23458,0
23459,3
23460,4
23461,5
23462,9
23463,9
23464,3
23465,2
23466,2
23467,2
23468,2
23469,8
23470,2
23471,4
23472,8
23473,3
23474,2
23475,4
23476,8
23477,0
23478,3
23479,3
23480,2
23481,1
23482,2
23483,7
23484,8
23485,2
23486,1
23487,6
23488,1
23489,2
23490,4
23491,5
23492,4
23493,3
23494,4
23495,6
23496,2
23497,4
23498,8
23499,4
23500,3
23501,2
23502,0
23503,4
23504,8
23505,5
23506,2
23507,3
23508,2
23509,2
23510,2
23511,5
23512,3
23513,9
23514,3
23515,3
23516,8
23517,7
23518,6
23519,3
23520,3
23521,2
23522,2
23523,4
23524,3
23525,6
23526,2
23527,2
23528,4
23529,9
23530,3
23531,8
23532,3
23533,4
23534,7
23535,2
23536,3
23537,0
23538,7
23539,2
23540,3
23541,8
23542,9
23543,4
23544,1
23545,4
23546,3
23547,3
23548,0
23549,3
23550,2
23551,5
23552,5
23553,3
23554,5
23555,7
23556,8
23557,8
23558,0
23559,4
23560,2
23561,4
23562,8
23563,3
23564,0
23565,3
23566,2
23567,8
23568,4
23569,5
23570,4
23571,8
23572,2
23573,0
23574,4
23575,5
23576,9
23577,4
23578,9
23579,7
23580,8
23581,3
23582,8
23583,0
23584,4
23585,2
23586,6
23587,3
23588,8
23589,3
23590,3
23591,9
23592,9
23593,5
23594,5
23595,8
23596,8
23597,5
23598,8
23599,8
23600,8
23601,2
23602,3
23603,8
23604,8
23605,3
23606,8
23607,4
23608,6
23609,5
23610,3
23611,3
23612,8
23613,7
23614,8
23615,8
23616,8
23617,7
23618,8
23619,5
23620,7
23621,4
23622,8
23623,8
23624,3
23625,5
23626,9
23627,8
23628,4
23629,7
23630,3
23631,2
23632,4
23633,4
23634,3
23635,3
23636,3
23637,0
23638,8
23639,3
23640,2
23641,9
23642,5
23643,8
23644,9
23645,8
23646,3
23647,2
23648,1
23649,0
23650,5
23651,8
23652,6
23653,3
23654,3
23655,6
23656,3
23657,4
23658,8
23659,8
23660,8
23661,1
23662,8
23663,1
23664,4
23665,9
23666,3
23667,3
23668,2
23669,8
23670,3
23671,2
23672,0
23673,9
23674,2
23675,3
23676,0
23677,5
23678,8
23679,3
23680,4
23681,7
23682,2
23683,9
23684,2
23685,8
23686,3
23687,3
23688,8
23689,9
23690,8
23691,2
23692,2
23693,8
23694,5
23695,9
23696,4
23697,9
23698,6
23699,9
23700,9
23701,4
23702,0
23703,9
23704,7
23705,5
23706,4
23707,3
23708,3
23709,3
23710,9
23711,4
23712,5
23713,7
23714,2
23715,8
23716,2
23717,2
23718,3
23719,8
23720,3
23721,8
23722,8
23723,2
23724,3
23725,2
23726,8
23727,9
23728,7
23729,9
23730,9
23731,2
23732,3
23733,3
23734,0
23735,3
23736,2
23737,0
23738,9
23739,3
23740,5
23741,5
23742,9
23743,2
23744,8
23745,2
23746,0
23747,3
23748,9
23749,7
23750,9
23751,9
23752,3
23753,2
23754,8
23755,3
23756,5
23757,5
23758,4
23759,7
23760,3
23761,2
23762,8
23763,3
23764,5
23765,2
23766,7
23767,5
23768,5
23769,7
23770,3
23771,6
23772,0
23773,8
23774,6
23775,3
23776,8
23777,3
23778,8
23779,3
23780,7
23781,8
23782,0
23783,8
23784,9
23785,0
23786,8
23787,2
23788,0
23789,3
23790,3
23791,3
23792,3
23793,8
23794,9
23795,9
23796,9
23797,5
23798,8
23799,6
23800,8
23801,4
23802,4
23803,5
23804,8
23805,6
23806,3
23807,4
23808,5
23809,2
23810,3
23811,4
23812,2
23813,2
23814,8
23815,3
23816,2
23817,2
23818,0
23819,6
23820,2
23821,3
23822,2
23823,4
23824,4
23825,8
23826,6
23827,8
23828,0
23829,2
23830,3
23831,3
23832,3
23833,8
23834,6
23835,3
23836,3
23837,3
23838,2
23839,8
23840,7
23841,3
23842,9
23843,8
23844,9
23845,4
23846,8
23847,2
23848,8
23849,8
23850,3
23851,7
23852,2
23853,9
23854,7
23855,5
23856,0
23857,8
23858,4
23859,0
23860,5
23861,2
23862,3
23863,7
23864,3
23865,8
23866,8
23867,5
23868,3
23869,2
23870,4
23871,4
23872,0
23873,0
23874,4
23875,4
23876,5
23877,8
23878,2
23879,7
23880,3
23881,6
23882,2
23883,6
23884,2
23885,5
23886,8
23887,5
23888,8
23889,8
23890,5
23891,8
23892,6
23893,9
23894,4
23895,5
23896,8
23897,8
23898,8
23899,3
23900,7
23901,3
23902,3
23903,7
23904,2
23905,8
23906,9
23907,9
23908,9
23909,9
23910,8
23911,2
23912,2
23913,7
23914,1
23915,5
23916,3
23917,0
23918,9
23919,8
23920,8
23921,3
23922,5
23923,9
23924,8
23925,8
23926,8
23927,1
23928,0
23929,2
23930,5
23931,1
23932,5
23933,7
23934,3
23935,4
23936,5
23937,3
23938,2
23939,3
23940,7
23941,5
23942,4
23943,4
23944,8
23945,2
23946,4
23947,2
23948,2
23949,8
23950,9
23951,2
23952,5
23953,1
23954,2
23955,2
23956,3
23957,5
23958,5
23959,3
23960,5
23961,2
23962,9
23963,3
23964,3
23965,3
23966,3
23967,0
23968,3
23969,5
23970,0
23971,1
23972,8
23973,4
23974,3
23975,9
23976,5
23977,0
23978,9
23979,5
23980,3
23981,6
23982,3
23983,4
23984,2
23985,3
23986,3
23987,2
23988,3
23989,3
23990,9
23991,3
23992,9
23993,0
23994,0
23995,9
23996,3
23997,0
23998,3
23999,7
24000,8
24001,2
24002,2
24003,1
24004,2
24005,9
24006,8
24007,5
24008,7
24009,3
24010,2
24011,2
24012,8
24013,3
24014,5
24015,2
24016,0
24017,6
24018,0
24019,3
24020,3
24021,7
24022,4
24023,3
24024,6
24025,3
24026,7
24027,3
24028,3
24029,0
24030,2
24031,6
24032,8
24033,3
24034,2
24035,2
24036,8
24037,2
24038,8
24039,4
24040,4
24041,0
24042,4
24043,9
24044,2
24045,4
24046,9
24047,9
24048,9
24049,2
24050,9
24051,2
24052,2
24053,2
24054,0
24055,8
24056,8
24057,8
24058,3
24059,0
24060,9
24061,2
24062,0
24063,0
24064,5
24065,3
24066,2
24067,2
24068,7
24069,8
24070,3
24071,8
24072,8
24073,0
24074,3
24075,5
24076,9
24077,4
24078,0
24079,5
24080,8
24081,7
24082,0
24083,9
24084,8
24085,2
24086,4
24087,9
24088,4
24089,8
24090,2
24091,4
24092,2
24093,2
24094,7
24095,7
24096,8
24097,2
24098,8
24099,1
24100,8
24101,7
24102,8
24103,7
24104,3
24105,3
24106,3
24107,6
24108,7
24109,6
24110,2
24111,2
24112,1
24113,5
24114,4
24115,5
24116,8
24117,2
24118,3
24119,0
24120,3
24121,2
24122,5
24123,3
24124,5
24125,8
24126,2
24127,3
24128,8
24129,2
24130,3
24131,9
24132,3
24133,0
24134,0
24135,8
24136,7
24137,8
24138,4
24139,2
24140,8
24141,4
24142,9
24143,3
24144,6
24145,9
24146,8
24147,4
24148,3
24149,6
24150,2
24151,5
24152,9
24153,8
24154,3
24155,3
24156,5
24157,5
24158,2
24159,1
24160,2
24161,8
24162,9
24163,9
24164,5
24165,2
24166,8
24167,9
24168,3
24169,5
24170,7
24171,9
24172,2
24173,8
24174,8
24175,8
24176,7
24177,1
24178,2
24179,4
24180,3
24181,9
24182,5
24183,2
24184,9
24185,8
24186,3
24187,3
24188,3
24189,2
24190,2
24191,2
24192,2
24193,9
24194,8
24195,2
24196,0
24197,8
24198,7
24199,5
24200,8
24201,8
24202,4
24203,8
24204,6
24205,4
24206,3
24207,5
24208,2
24209,4
24210,0
24211,3
24212,2
24213,5
24214,3
24215,6
24216,4
24217,9
24218,3
24219,8
24220,3
24221,2
24222,9
24223,2
24224,6
24225,3
24226,7
24227,8
24228,3
24229,4
24230,5
24231,4
24232,5
24233,9
24234,3
24235,7
24236,3
24237,2
24238,3
24239,2
24240,2
24241,2
24242,0
24243,7
24244,8
24245,3
24246,0
24247,8
24248,8
24249,8
24250,3
24251,3
24252,3
24253,2
24254,4
24255,3
24256,8
24257,2
24258,9
24259,2
24260,7
24261,5
24262,9
24263,3
24264,8
24265,5
24266,0
24267,5
24268,3
24269,8
24270,4
24271,7
24272,8
24273,3
24274,3
24275,2
24276,0
24277,4
24278,8
24279,2
24280,4
24281,2
24282,5
24283,5
24284,6
24285,3
24286,8
24287,4
24288,2
24289,5
24290,9
24291,3
24292,2
24293,8
24294,9
24295,9
24296,8
24297,3
24298,7
24299,9
24300,3
24301,8
24302,8
24303,7
24304,6
24305,0
24306,0
24307,2
24308,3
24309,9
24310,7
24311,2
24312,7
24313,3
24314,9
24315,8
24316,2
24317,7
24318,3
24319,5
24320,2
24321,2
24322,8
24323,2
24324,0
24325,9
24326,0
24327,3
24328,0
24329,8
24330,3
24331,4
24332,8
24333,3
24334,8
24335,8
24336,3
24337,8
24338,4
24339,6
24340,6
24341,5
24342,8
24343,0
24344,9
24345,7
24346,4
24347,8
24348,3
24349,6
24350,5
24351,9
24352,8
24353,5
24354,3
24355,8
24356,3
24357,3
24358,9
24359,8
24360,8
24361,5
24362,3
24363,2
24364,2
24365,6
24366,7
24367,2
24368,4
24369,0
24370,5
24371,3
24372,4
24373,5
24374,0
24375,4
24376,9
24377,3
24378,5
24379,3
24380,6
24381,2
24382,3
24383,8
24384,9
24385,6
24386,8
24387,9
24388,8
24389,5
24390,8
24391,3
24392,8
24393,0
24394,6
24395,4
24396,7
24397,3
24398,6
24399,8
24400,5
24401,6
24402,5
24403,9
24404,4
24405,4
24406,4
24407,8
24408,3
24409,1
24410,3
24411,5
24412,2
24413,3
24414,9
24415,5
24416,1
24417,5
24418,8
24419,0
24420,9
24421,5
24422,4
24423,3
24424,8
24425,3
24426,4
24427,4
24428,6
24429,0
24430,9
24431,0
24432,8
24433,2
24434,2
24435,3
24436,7
24437,4
24438,6
24439,9
24440,2
24441,0
24442,3
24443,4
24444,6
24445,6
24446,2
24447,3
24448,6
24449,5
24450,0
24451,0
24452,8
24453,3
24454,4
24455,3
24456,8
24457,3
24458,2
24459,3
24460,6
24461,2
24462,0
24463,7
24464,3
24465,3
24466,2
24467,2
24468,4
24469,3
24470,5
24471,9
24472,8
24473,4
24474,4
24475,9
24476,3
24477,1
24478,3
24479,9
24480,2
24481,7
24482,8
24483,8
24484,9
24485,5
24486,9
24487,8
24488,9
24489,2
24490,2
24491,5
24492,2
24493,3
24494,2
24495,3
24496,5
24497,2
24498,2
24499,0
24500,3
24501,8
24502,9
24503,4
24504,4
24505,5
24506,2
24507,2
24508,0
24509,4
24510,7
24511,2
24512,9
24513,8
24514,5
24515,8
24516,2
24517,2
24518,2
24519,0
24520,3
24521,8
24522,9
24523,9
24524,6
24525,9
24526,8
24527,8
24528,5
24529,8
24530,0
24531,2
24532,4
24533,8
24534,2
24535,2
24536,3
24537,5
24538,8
24539,3
24540,6
24541,9
24542,5
24543,4
24544,3
24545,4
24546,4
24547,8
24548,5
24549,2
24550,7
24551,2
24552,9
24553,9
24554,8
24555,8
24556,3
24557,3
24558,0
24559,0
24560,4
24561,4
24562,3
24563,2
24564,3
24565,8
24566,3
24567,3
24568,8
24569,2
24570,2
24571,7
24572,3
24573,8
24574,2
24575,8
24576,2
24577,2
24578,5
24579,8
24580,2
24581,0
24582,9
24583,5
24584,7
24585,7
24586,2
24587,9
24588,8
24589,5
24590,2
24591,3
24592,5
24593,8
24594,2
24595,2
24596,9
24597,6
24598,0
24599,6
24600,0
24601,8
24602,2
24603,7
24604,3
24605,2
24606,2
24607,7
24608,8
24609,6
24610,4
24611,3
24612,9
24613,8
24614,9
24615,0
24616,4
24617,5
24618,7
24619,3
24620,3
24621,7
24622,2
24623,4
24624,0
24625,8
24626,3
24627,0
24628,8
24629,8
24630,8
24631,5
24632,8
24633,8
24634,8
24635,6
24636,5
24637,2
24638,4
24639,3
24640,3
24641,4
24642,3
24643,8
24644,2
24645,3
24646,8
24647,8
24648,3
24649,5
24650,8
24651,3
24652,8
24653,4
24654,7
24655,3
24656,4
24657,7
24658,7
24659,5
24660,2
24661,4
24662,3
24663,8
24664,5
24665,3
24666,8
24667,2
24668,6
24669,2
24670,2
24671,9
24672,4
24673,9
24674,7
24675,8
24676,8
24677,3
24678,0
24679,8
24680,0
24681,2
24682,3
24683,3
24684,8
24685,3
24686,3
24687,2
24688,5
24689,2
24690,9
24691,2
24692,8
24693,9
24694,5
24695,1
24696,7
24697,4
24698,2
24699,8
24700,8
24701,3
24702,3
24703,3
24704,9
24705,3
24706,5
24707,2
24708,7
24709,3
24710,2
24711,0
24712,5
24713,2
24714,3
24715,9
24716,0
24717,2
24718,8
24719,7
24720,2
24721,5
24722,3
24723,4
24724,7
24725,0
24726,3
24727,7
24728,8
24729,4
24730,9
24731,5
24732,2
24733,5
24734,4
24735,6
24736,5
24737,5
24738,3
24739,4
24740,0
24741,8
24742,8
24743,3
24744,2
24745,2
24746,8
24747,8
24748,7
24749,7
24750,0
24751,0
24752,4
24753,7
24754,8
24755,4
24756,6
24757,2
24758,2
24759,3
24760,5
24761,3
24762,0
24763,8
24764,0
24765,3
24766,9
24767,5
24768,5
24769,0
24770,9
24771,4
24772,2
24773,8
24774,8
24775,3
24776,2
24777,6
24778,7
24779,5
24780,3
24781,2
24782,4
24783,4
24784,4
24785,2
24786,8
24787,3
24788,0
24789,3
24790,7
24791,9
24792,5
24793,8
24794,2
24795,0
24796,0
24797,8
24798,3
24799,8
24800,7
24801,9
24802,4
24803,2
24804,0
24805,7
24806,3
24807,8
24808,2
24809,3
24810,6
24811,7
24812,3
24813,7
24814,5
24815,2
24816,4
24817,0
24818,3
24819,3
24820,4
24821,3
24822,8
24823,5
24824,0
24825,9
24826,8
24827,3
24828,2
24829,6
24830,3
24831,8
24832,0
24833,5
24834,3
24835,2
24836,2
24837,2
24838,9
24839,8
24840,3
24841,7
24842,5
24843,6
24844,3
24845,6
24846,9
24847,2
24848,9
24849,4
24850,8
24851,9
24852,3
24853,2
24854,3
24855,7
24856,2
24857,8
24858,4
24859,0
24860,6
24861,2
24862,8
24863,2
24864,8
24865,5
24866,6
24867,8
24868,2
24869,2
24870,0
24871,3
24872,2
24873,2
24874,3
24875,4
24876,3
24877,3
24878,2
24879,4
24880,0
24881,7
24882,6
24883,4
24884,2
24885,3
24886,6
24887,8
24888,5
24889,4
24890,9
24891,8
24892,3
24893,2
24894,8
24895,3
24896,8
24897,2
24898,2
24899,2
24900,6
24901,7
24902,8
24903,2
24904,2
24905,6
24906,4
24907,3
24908,8
24909,2
24910,2
24911,3
24912,4
24913,2
24914,5
24915,3
24916,5
24917,2
